DATE,DISTRICT,DESCRIPTION
05/06/2018,Fleurieu Peninsula,TOWED/STORED VEHICLE
12/09/2018,Eyre Peninsula,TOWED/STORED VEHICLE
23/01/2018,Kangaroo Island,TOWED/STORED VEHICLE
21/12/2018,Kangaroo Island,TOWED/STORED VEHICLE
26/07/2018,Eyre Peninsula,TOWED/STORED VEH-14602.6
06/12/2018,Adelaide,12022.1 PC COMMIT FEL ON BAIL
27/11/2018,Kangaroo Island,TOWED/STORED VEHICLE
27/09/2018,Adelaide,242 PC  BATTERY CIVILIAN
17/06/2018,Eyre Peninsula,POSSIBLE FINANCIAL CRIME-I RPT
30/10/2018,Fleurieu Peninsula,10851(A)VC TAKE VEH W/O OWNER
29/04/2018,Barossa,20002(A) HIT/RUN
18/12/2018,Barossa,487(A) GRAND THEFT-INSIDE
20/08/2018,Clare Valley,484 PETTY THEFT-SHOPLIFT
24/11/2018,Adelaide,487(A) PC GRAND THEFT
07/12/2018,Clare Valley,10851(A)VC TAKE VEH W/O OWNER
12/08/2018,Adelaide,243(E)1 BATTERY NONCOHAB SPOUS
15/10/2018,Eyre Peninsula,594(B)(2)(A) VANDALISM/ -$400
22/04/2018,Fleurieu Peninsula,JUVENILE PROBLEMS - I RPT
27/10/2018,Clare Valley,11532(A)HS LOITER DRG ACTIVITY
26/08/2018,Clare Valley,11350(A)HS POSS CNTRL SUBST
19/09/2018,Barossa,5150 WI DANGER SELF/OTHERS
07/11/2018,Kangaroo Island,TOWED/STORED VEHICLE
12/09/2018,Eyre Peninsula,TOWED/STORED VEH-14602.6
09/08/2018,Barossa,484 PETTY THEFT-SHOPLIFT
30/11/2018,Kangaroo Island,1203.2 PC VIOLATION OF PROBATI
12/01/2018,Kangaroo Island,5150 WI DANGER SELF/OTHERS
29/09/2018,Clare Valley,SAFEKEEPING - I RPT
19/02/2018,Adelaide,MISSING PERSON LOCATE O/S ASSI
02/04/2018,Eyre Peninsula,TOWED/STORED VEH-14602.6
24/07/2018,Fleurieu Peninsula,10851(A)VC TAKE VEH W/O OWNER
17/02/2018,Fleurieu Peninsula,10851(A)VC TAKE VEH W/O OWNER
31/10/2018,Kangaroo Island,245(A)(1)AWDW/NO FIREARM/CIVIL
24/07/2018,Clare Valley,MISSING PERSON I RPT
21/07/2018,Kangaroo Island,459 PC  BURGLARY-UNSPECIFIED
12/02/2018,Fleurieu Peninsula,TOWED/STORED VEHICLE
30/12/2018,Eyre Peninsula,211 PC  ROBBERY UNSPECIFIED
06/01/2018,Fleurieu Peninsula,594(B)(2)(A) VANDALISM/ -$400
03/11/2018,Kangaroo Island,594(B)(2)(A) VANDALISM/ -$400
12/09/2018,Eyre Peninsula,496(A) RECEIVE STOLEN PROPERTY
19/07/2018,Barossa,10851 VC AUTO THEFT LOCATE
28/10/2018,Fleurieu Peninsula,TOWED/STORED VEHICLE
10/04/2018,Fleurieu Peninsula,647(B) PC   PROSTITUTION
26/01/2018,Barossa,5150 WI DANGER SELF/OTHERS
17/06/2018,Fleurieu Peninsula,VANDALISM - I RPT
26/04/2018,Adelaide,459 PC  BURGLARY BUSINESS
08/05/2018,Clare Valley,CASUALTY REPORT
02/06/2018,Kangaroo Island,20002(A) HIT/RUN
13/05/2018,Fleurieu Peninsula,647(F) PC DIP - DISORDERLY
08/11/2018,Clare Valley,459 PC  BURGLARY BUSINESS
16/06/2018,Fleurieu Peninsula,TOWED/STORED VEHICLE
11/04/2018,Kangaroo Island,243(E)1 BATTERY NONCOHAB SPOUS
27/07/2018,Eyre Peninsula,TRAFFIC - I RPT
18/09/2018,Adelaide,TRAFFIC-ACCIDENT-NON INJURY
23/11/2018,Clare Valley,THREATS - I RPT
07/03/2018,Fleurieu Peninsula,487(D)GRAND THEFT FIREARM/ANIM
28/04/2018,Kangaroo Island,TOWED/STORED VEH-14602.6
22/03/2018,Barossa,245(A)(2) AWDW/FIREARM/CIVILIA
04/05/2018,Barossa,TRAFFIC-ACCIDENT-NON INJURY
05/11/2018,Fleurieu Peninsula,647(B) PC   PROSTITUTION
04/02/2018,Kangaroo Island,ASSAULT
10/01/2018,Eyre Peninsula,10851(A)VC TAKE VEH W/O OWNER
17/08/2018,Adelaide,11377(A)HS POSS AMPHETAMINES
24/03/2018,Fleurieu Peninsula,11350(A)HS POSS CNTRL SUBST
08/08/2018,Clare Valley,25661 BP FALSE EVIDENCE OF AGE
10/06/2018,Fleurieu Peninsula,245(A)(1)AWDW/NO FIREARM/CIVIL
16/10/2018,Clare Valley,MISSING PERSON
16/12/2018,Fleurieu Peninsula,20002(A) HIT/RUN
22/07/2018,Fleurieu Peninsula,11364 HS POSS DRUG PARAPH
25/04/2018,Fleurieu Peninsula,TOWED/STORED VEHICLE
10/02/2018,Kangaroo Island,594(B)(2)(A) VANDALISM/ -$400
30/07/2018,Barossa,166(A)(4) WILFUL DISOBEY CT OR
24/03/2018,Eyre Peninsula,594(B)(2)(A) VANDALISM/ -$400
13/05/2018,Eyre Peninsula,459 PC  BURGLARY VEHICLE
12/07/2018,Kangaroo Island,487(A) PC GRAND THEFT
06/10/2018,Barossa,FRAUD OR BUNCO - I RPT
04/05/2018,Clare Valley,594(B)(2)(A) VANDALISM/ -$400
14/11/2018,Barossa,10851(A)VC TAKE VEH W/O OWNER
13/01/2018,Adelaide,459 PC  BURGLARY VEHICLE
15/04/2018,Clare Valley,459 PC  BURGLARY-UNSPECIFIED
23/12/2018,Kangaroo Island,TOWED/STORED VEHICLE
28/05/2018,Clare Valley,5150 WI DANGER SELF/OTHERS
19/11/2018,Kangaroo Island,12020(A)1) PROHIBITED FIREARM
28/11/2018,Kangaroo Island,653M(B) PC ANNOY/RPT CALL HOME
02/03/2018,Clare Valley,20002(A) HIT/RUN
08/10/2018,Eyre Peninsula,10851(A)VC TAKE VEH W/O OWNER
30/06/2018,Adelaide,484 PC PETTY THEFT
27/09/2018,Adelaide,459 PC  BURGLARY VEHICLE
08/12/2018,Barossa,FOUND PROPERTY - I RPT
06/11/2018,Clare Valley,9.40.020(A) JUVENILE CURFEW ASSAULT
18/12/2018,Fleurieu Peninsula,4140 BP  POSS OF HYPO NEEDLE
14/07/2018,Clare Valley,23152(A) VC DUI-ALCOHOL/DRUGS
29/11/2018,Fleurieu Peninsula,CASUALTY REPORT
22/07/2018,Barossa,11377(A)HS POSS CNTRL SUBST
15/06/2018,Kangaroo Island,ASSAULT
05/02/2018,Kangaroo Island,10851(A)VC TAKE VEH W/O OWNER
17/05/2018,Barossa,245(A)(1)AWDW/NO FIREARM/CIVIL
24/06/2018,Fleurieu Peninsula,10851(A)VC TAKE VEH W/O OWNER
25/06/2018,Barossa,459 PC  BURGLARY VEHICLE
29/12/2018,Barossa,484G(B) PC ACCESS CARD FRAUD
03/07/2018,Barossa,HARASSMENT - I RPT
26/07/2018,Clare Valley,CASUALTY REPORT
05/01/2018,Clare Valley,594(B)(1)PC  VANDALISM +$400
28/10/2018,Kangaroo Island,594(B)(1)PC  VANDALISM +$400
22/10/2018,Barossa,10851 VC AUTO THEFT LOCATE
02/05/2018,Clare Valley,TRAFFIC-ACCIDENT INJURY
09/05/2018,Adelaide,4140 BP  POSS OF HYPO NEEDLE
05/11/2018,Clare Valley,BURGLARY - I RPT
05/12/2018,Kangaroo Island,TRAFFIC-ACCIDENT INJURY
12/01/2018,Adelaide,1551(A) FUGITIVE FROM JUSTICE
18/02/2018,Kangaroo Island,ASSAULT
14/08/2018,Barossa,MISSING PERSON
17/08/2018,Adelaide,10851(A)VC TAKE VEH W/O OWNER
02/05/2018,Kangaroo Island,TOWED/STORED VEH-14602.6
16/02/2018,Kangaroo Island,CASUALTY REPORT
09/08/2018,Kangaroo Island,TOWED/STORED VEH-14602.6
11/02/2018,Clare Valley,O/S AGENCY -ASSISTANCE- I RPT
29/04/2018,Barossa,LOST PROPERTY - I RPT
